1	07.	2020-04-11
1	1.	2020-04-06
1	1.	2020-04-16
3	1.	2020-04-21
1	10.	2020-04-20
1	11.	2020-04-13
1	11.	2020-04-16
1	14.	2020-03-24
1	16.	2020-04-14
1	16.	2020-04-20
1	16.	2020-05-22
1	18.	2020-04-08
1	18.	2020-05-01
1	19.	2020-03-16
1	19.	2020-03-30
1	19.	2020-04-02
2	19.	2020-04-27
2	2.	2020-04-27
1	20.	2020-04-06
2	20.	2020-04-07
1	20.	2020-04-08
1	21.	2020-03-24
1	21.	2020-04-28
1	22.	2020-04-01
1	22.	2020-04-12
1	22.	2020-06-13
1	23.	2020-03-21
1	23.	2020-03-26
1	23.	2020-04-08
1	23.	2020-04-28
1	24.	2020-03-26
1	25.	2020-03-22
1	25.	2020-04-12
1	25.	2020-05-13
1	29.	2020-03-31
1	29.	2020-04-13
1	30.	2019-01-04
1	31.	2020-03-22
1	4.	2020-04-25
1	4.	2020-05-01
1	6.	2020-04-17
1	6.	2020-05-11
1	9.	2020-04-03
2	Berliner	2020-03-21
1	Berliner	2020-03-31
1	Berliner	2020-04-27
1	Frankfurter	2020-04-07
1	Frankfurter	2020-04-10
2	Frankfurter	2020-04-29
2	Hamburger	2020-04-27
1	Heidelberger	2020-05-25
1	Kreuzberger	2020-03-16
1	Lars	2020-03-24
1	Lars	2020-04-09
1	Pariser	2020-04-03
1	Salzburger	2020-04-20
1	Schweizer	2020-04-01
1	Schweizer	2020-04-02
1	Zürcher	2020-03-27
1	Zürcher	2020-04-06
1	abenteuerlich	2020-04-20
2	abgestimmt	2020-05-14
1	absehbar	2020-04-06
1	absehbar	2020-04-08
1	absehbar	2020-04-19
1	absehbar	2020-05-07
1	absolut	2020-03-18
1	absolut	2020-03-22
1	absolut	2020-04-07
2	absolut	2020-04-08
1	achtseiteig	2020-03-23
1	akademisch	2020-04-20
1	akademisch	2020-04-26
1	aktuell	2020-04-06
1	aktuell	2020-04-11
1	aktuell	2020-04-16
2	aktuell	2020-04-23
1	aktuell	2020-04-28
1	aktuell	2020-04-30
1	aktuell	2020-05-04
1	aktuell	2020-06-15
1	akut	2020-04-06
1	akzeptiert	2020-04-08
1	albern	2020-04-20
1	allfällig	2020-04-14
1	allgemein	2020-03-19
1	allgemein	2020-04-01
2	allgemein	2020-04-06
1	allgemein	2020-04-07
1	allgemein	2020-04-08
1	allgemein	2020-04-09
1	allgemein	2020-04-10
3	allgemein	2020-04-13
1	allgemein	2020-04-15
1	allgemein	2020-04-18
1	allgemein	2020-04-22
1	allgemein	2020-05-05
1	allgemein	2020-05-13
1	allgemein	2020-05-21
1	allmählich	2020-05-18
1	alt	2020-04-01
1	alt	2020-04-03
1	alt	2020-04-06
1	alt	2020-04-28
1	alt	2020-05-21
1	ambivalent	2020-05-03
1	amerikanisch	2020-03-27
1	amerikanisch	2020-04-12
1	amerikanisch	2020-04-16
1	andauernd	2020-04-06
1	andauernd	2020-04-13
1	andauernd	2020-04-30
1	andauernd	2020-05-20
2	ander	2020-03-19
1	ander	2020-03-20
1	ander	2020-03-23
2	ander	2020-03-28
1	ander	2020-03-31
2	ander	2020-04-01
1	ander	2020-04-06
1	ander	2020-04-08
1	ander	2020-04-10
1	ander	2020-04-11
1	ander	2020-04-13
1	ander	2020-04-14
1	ander	2020-04-16
1	ander	2020-04-17
1	ander	2020-04-19
3	ander	2020-04-22
1	ander	2020-04-23
2	ander	2020-04-26
1	ander	2020-05-02
1	ander	2020-05-04
2	ander	2020-05-06
1	ander	2020-05-13
1	ander	2020-05-16
1	ander	2020-05-24
1	angeblich	2020-05-04
1	angekündigt	2020-03-16
1	angenehmen	2020-04-13
1	angenehmen	2020-06-04
2	angeordnet	2020-03-19
1	angeordnet	2020-03-21
1	angewendt	2020-04-22
1	angezeigt	2020-04-13
1	angrenzend	2020-04-02
1	anhaltend	2020-03-26
1	anhaltend	2020-04-04
1	anhaltend	2020-04-06
1	anhaltend	2020-05-22
1	annähernd	2020-04-15
1	anonym	2020-05-15
1	anschliessenden	2020-03-30
1	anschließend	2020-03-26
1	anschließend	2020-04-03
1	anschließend	2020-04-08
1	anschließend	2020-05-26
1	anschließend	2020-06-04
1	anschließend	2020-06-15
1	anspruchsvoll	2020-04-07
1	anspruchsvoll	2020-04-10
1	anstehend	2020-05-08
1	ansteigend	2020-03-19
1	ansteigend	2020-06-04
1	antizyklisch	2020-05-03
1	arm	2020-05-10
1	arm	2020-06-07
1	asiatisch	2020-03-23
1	asymmetrisch	2020-05-01
1	auffällig	2020-05-04
1	aufgebaut	2020-04-08
1	aufgehalten	2020-04-30
1	aufgestellt	2020-05-01
1	ausbrechend	2020-05-01
1	ausdrücklich	2020-03-16
2	ausdrücklich	2020-05-16
1	ausführlich	2020-04-15
1	ausgebildet	2020-03-11
1	ausgebucht	2020-06-08
1	ausgefranst	2020-04-16
1	ausgeprägt	2020-04-27
1	ausreichend	2020-04-04
1	autokratisch	2020-04-06
1	außergewöhnlich	2020-04-09
1	baldig	2020-04-16
1	baldig	2020-04-20
1	basal	2020-05-09
1	bayerisch	2020-04-16
1	bayerisch	2020-04-28
1	beabsichtigt	2020-05-24
1	bedeutsam	2020-04-17
1	bedingt	2020-03-24
1	beendet	2020-04-16
1	befragt	2020-03-31
2	befürchtet	2020-03-21
1	befürchtet	2020-04-17
1	begeistert	2020-03-24
1	beginnend	2020-03-31
1	begrenzt	2020-03-11
1	begrenzt	2020-04-06
1	begrenzt	2020-04-27
1	beherrschbar	2020-04-23
1	behutsam	2020-04-14
2	behutsam	2020-04-23
1	behördlich	2020-03-26
1	behördlich	2020-04-03
2	beispiellos	2020-03-25
1	bekannt	2020-03-16
1	bekannt	2020-04-12
1	bekannt	2020-04-14
1	bekannt	2020-04-16
1	belastet	2020-03-21
2	belastet	2020-04-24
1	belegt	2020-03-17
1	beliebt	2020-05-16
1	bereit	2020-04-07
1	bereit	2020-04-30
1	bereitwillig	2020-04-14
1	beschließen	2020-04-13
1	beschließen	2020-05-06
1	besehen	2020-04-24
1	besondere	2020-03-23
1	besorgt	2020-04-20
1	bestechend	2020-05-09
1	bestehend	2020-04-23
1	bestimmt	2020-04-15
1	bestimmt	2020-05-04
1	bestätigt	2020-03-24
1	betrachtet	2020-03-26
1	betreffend	2020-03-28
1	betroffen	2019-01-03
1	betroffen	2019-01-04
1	betroffen	2020-03-24
1	betroffen	2020-04-15
1	betroffen	2020-04-18
2	betroffen	2020-04-29
2	betroffen	2020-05-05
1	betroffen	2020-05-06
1	betroffen	2020-05-07
2	betroffen	2020-05-14
1	betroffen	2020-05-23
1	bevölkerungsreich	2020-04-16
1	bewaffnet	2020-05-06
1	bewaffnet	2020-05-07
1	bewußt	2020-04-09
1	bewußt	2020-04-17
1	bezeichnet	2020-04-10
1	bisherig	2020-04-18
1	bisherig	2020-05-14
1	bleibend	2020-04-07
1	blind	2020-04-07
1	blindwütig	2020-03-20
1	blitzsauber	2020-05-22
1	brauchbar	2020-04-28
1	brav	2020-05-12
1	breit	2020-03-17
1	breit	2020-04-25
1	britisch	2020-05-06
1	britisch	2020-05-20
1	brutal	2020-04-08
1	buchstäblich	2020-05-07
2	bundeseinheitlich	2020-03-27
1	bundesweit	2020-03-21
1	bundesweit	2020-04-09
1	bundesweit	2020-04-16
2	bundesweit	2020-05-16
1	bunt	2020-05-13
2	bösartig	2020-04-28
1	calvinistisch	2020-04-21
1	chinesisch	2020-02-21
2	chinesisch	2020-03-24
1	chinesisch	2020-04-01
1	chinesisch	2020-04-16
1	christlich	2020-04-21
1	chronisch	2020-04-06
1	cooldown	2020-03-12
1	corona-bedingt	2020-03-27
1	corona-bedingt	2020-04-12
1	corona-bedingt	2020-05-13
1	coronavirus-bedingt	2020-04-28
1	coronavirus-bedingt	2020-05-01
1	covid19	2020-03-19
1	crackdown	2020-03-19
2	damalig	2019-01-12
1	dauerhaft	2020-02-21
2	dauerhaft	2020-03-17
1	dauerhaft	2020-03-24
1	dauerhaft	2020-04-15
1	dauerhaft	2020-04-17
1	dauerhaft	2020-06-15
1	definitiv	2020-03-14
1	defizitär	2020-04-30
1	degenhart	2020-04-10
2	demokratisch	2019-01-12
1	demokratisch	2020-03-16
1	demokratisch	2020-05-23
1	derartig	2020-04-08
1	derzeitig	2020-04-04
1	derzeitig	2020-04-12
1	derzeitig	2020-04-14
1	derzeitig	2020-04-22
1	derzeitig	2020-05-20
1	derzeitig	2020-06-10
1	desaströs	2020-04-16
1	deutlich	2020-03-18
1	deutlich	2020-03-28
1	deutlich	2020-04-01
1	deutlich	2020-04-05
1	deutlich	2020-04-08
1	deutlich	2020-04-21
1	deutlich	2020-04-23
1	deutlich	2020-05-02
1	deutlich	2020-05-04
2	deutlich	2020-05-12
1	deutlich	2020-05-13
2	deutlich	2020-05-14
1	deutlich	2020-05-15
1	deutsch	2020-03-22
1	deutsch	2020-03-24
1	deutsch	2020-03-26
1	deutsch	2020-03-30
1	deutsch	2020-04-04
1	deutsch	2020-04-07
1	deutsch	2020-04-11
2	deutsch	2020-04-16
1	deutsch	2020-04-17
2	deutsch	2020-04-20
1	deutsch	2020-04-26
1	deutsch	2020-04-28
1	deutsch	2020-04-30
1	deutsch	2020-05-03
1	deutsch	2020-05-04
6	deutsch	2020-05-05
1	deutsch	2020-05-12
1	deutsch	2020-05-13
1	deutsch	2020-05-14
1	deutsch	2020-05-22
1	deutsch	2020-06-15
3	deutschlandweit	2020-03-21
1	deutschlandweit	2020-03-22
3	deutschlandweit	2020-03-27
1	deutschlandweit	2020-04-01
1	deutschlandweit	2020-04-06
1	dicht	2020-04-23
1	dicht	2020-05-11
1	dick	2020-04-01
1	diesjährig	2020-04-25
1	differenziert	2020-03-24
1	digital	2020-05-25
1	direkt	2020-04-01
1	direkt	2020-04-06
1	direkt	2020-04-30
1	direkt	2020-05-01
2	direkt	2020-05-05
1	diskussionslos	2020-03-26
1	doppelt	2020-03-28
1	doppelt	2020-04-11
1	drakonisch	2020-04-16
2	drakonisch	2020-05-02
1	drakonisch	2020-06-04
1	dramatisch	2020-03-26
1	dramatisch	2020-04-15
1	dramatisch	2020-05-02
1	drastisch	2020-03-16
1	drastisch	2020-03-19
2	drastisch	2020-03-23
1	drastisch	2020-04-13
1	drastisch	2020-04-16
2	drastisch	2020-04-23
1	dreimonatig	2020-04-17
1	dreiwocheig	2020-03-24
1	dringend	2020-05-06
1	dringlich	2020-03-30
1	dritt	2020-04-01
1	drohend	2020-04-09
1	durchführbar	2020-04-06
1	durchgestehen	2020-03-19
1	durchhaltbar	2020-04-14
1	durchsetzbar	2020-04-28
1	dynamisch	2020-04-06
1	dünn	2020-03-11
1	düster	2020-04-16
2	echt	2020-03-22
1	echt	2020-04-08
1	effektiv	2020-03-11
1	effektiv	2020-04-13
2	effektiv	2020-04-20
1	ehest	2020-04-04
1	ehrlich	2020-04-23
1	eigen	2020-03-22
1	eigen	2020-04-04
1	eigen	2020-04-09
2	eigen	2020-04-11
1	eigen	2020-04-23
1	eigen	2020-04-25
1	eigen	2020-05-01
2	eigen	2020-05-12
1	eigen	2020-05-20
1	eigen	2020-05-24
1	eigenverantwortlich	2020-03-26
1	eindeutig	2020-04-06
1	einfach	2020-03-24
1	eingestuft	2020-04-22
1	eingeweicht	2020-04-03
1	einheitlich	2020-03-16
1	einheitlich	2020-05-05
1	einhellig	2020-04-23
1	einmalig	2020-04-20
1	einmalig	2020-04-24
1	einmonatig	2020-03-23
1	einmonatig	2020-04-04
1	einsam	2020-05-15
